 Command : uxshw upr upr=* vupr=* node=gcexdol01idlpro partage

 TYPE  | upr 
                          dep          : SUPPLY_WSSI_INVENTORY_PRIOR 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : samerun 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 04 
                          dep          : SUPPLY_WSSI_STORE_ALLOCATION 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : samerun 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 05 
                          dep          : SUPPLY_WSSI_STYLES 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : samerun 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 06 
                          dep          : SUPPLY_WSSI_DMDC 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : samerun 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                        )
       | inccon           : (
                          condno       : 01 
                          inc          : SUPPLY_WSSI_STORES_PROJECTED 
                          mu           : same 
                          sess         : samerun 
                          user         : any 
                          expected       
                          nofatal        
                          pdate        : same 
                        )
       | rescon           : (  )
       | termins          : (  )
       | formula          : ( =C01 AND =C02 AND =C03 AND =C04 AND =C05 AND =C06 )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : SUPPLY_WSSI_STORES_PROJECTED 
       | vupr         : 000 
       | class        :  
       | clfil        :  
       | label        : Lancement de l'entry point: supply_wssi_stores_projected 
       | dom          : I 
       | appl         : U_ 
       | upt          : CMD 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      : python -m bigdata -e supply_wssi_stores_projected 
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (
                          condno       : 02 
                          dep          : SUPPLY_WSSI_INVENTORY 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : samerun 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 03 
                          dep          : SUPPLY_WSSI_INVENTORY_PRIOR 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : samerun 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 04 
                          dep          : SUPPLY_WSSI_STORE_ALLOCATION 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : samerun 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 05 
                          dep          : SUPPLY_WSSI_STYLES 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : samerun 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                        )
       | inccon           : (
                          condno       : 01 
                          inc          : SUPPLY_WSSI_STORES_PRIOR 
                          mu           : same 
                          sess         : samerun 
                          user         : any 
                          expected       
                          nofatal        
                          pdate        : same 
                        )
       | rescon           : (  )
       | termins          : (  )
       | formula          : ( =C01 AND =C02 AND =C03 AND =C04 AND =C05 )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
